Running 4 test cases...
0.758691, 0.85864, 0.883866, 0.89619, 0.904425, 0.911218, 0.917579, 0.923938, 0.930496, 0.937367, 0.944623, 0.952326, 0.96053, 0.969293, 0.978673, 0.988738, 0.999559, 1.01122, 1.02381, 1.03743, 1.05222, 1.06831, 1.08586, 1.10508, 1.1262, 1.14949, 1.1753, 1.20402, 1.23616, 1.27234, 1.31333, 1.36013, 1.41401, 1.47664, 1.55026, 1.63795, 1.74402, 1.87475, 2.03967, 2.25389, 2.54309, 2.95474, 3.5882, 4.6962, 7.21247, 10, 0.337747, 10, 6.25103, 4.73927, 3.99915, 3.34665, 2.81917, 2.40274, 2.07353, 1.81053, 1.59765, 1.42308, 1.27823, 1.15679, 1.05412, 0.966714, 0.891939, 0.827766, 0.772623, 0.725286, 0.684788, 0.650368, 0.621428, 0.597501, 0.57824, 0.563406, 0.552872, 0.546637, 0.54486, 0.547915, 0.556505, 0.57186, 0.596157, 0.633438, 0.691959, 0.791624, 0.997978, 1.13009, 1.24746, 1.38411, 1.53865, 1.70061, 1.8418, 1.91391, 1.87358, 1.72513, 1.51942, 1.30818, 1.11885, 0.959101, 0.827469, 0.719703, 0.63139, 0.558766, 0.498839, 0.449292, 0.448448, 0.53647, 0.711754, 0.626961, 0.555905, 0.557693, 0.566372, 0.556557, 0.542986, 0.535298, 0.529152, 0.52028, 0.512994, 0.505697, 0.498625, 0.491658, 0.484787, 0.477999, 0.471804, 0.466246, 0.461361, 0.455531, 0.450066, 0.444993, 0.440336, 0.436123, 0.432381, 0.429137, 0.426421, 0.42426, 0.422684, 0.421721, 0.420749, 0.419964, 0.419817, 0.420347, 0.421591, 0.423585, 0.426358, 0.429935, 0.434326, 0.439521, 0.443061, 0.444357, 0.446185, 0.448607, 0.451691, 0.455512, 0.46015, 0.465694, 0.472237, 0.479882, 0.488736, 0.498911, 0.510521, 0.523676, 0.538479, 0.55501, 0.573306, 0.593324, 0.614881, 0.637524, 0.646079, 0.651309, 0.656196, 0.660803, 0.665249, 0.66973, 0.674541, 0.680104, 0.687001, 0.696, 0.708074, 0.724362, 0.745972, 0.773358, 0.804722, 0.832725, 0.840856, 0.808146, 0.730066, 0.629478, 0.534384, 0.458615, 0.404008, 0.367788, 0.346583, 0.33773, 0.339531, 0.351298, 0.373553, 0.40877, 0.46367, 0.557305, 0.76436, 2.49366, 0.519508, 1, 0.281687, 
0.760496, 0.859353, 0.884505, 0.896816, 0.905047, 0.911837, 0.918197, 0.924555, 0.931116, 0.93799, 0.945251, 0.95296, 0.961173, 0.969945, 0.979337, 0.989413, 1.00025, 1.01192, 1.02453, 1.03818, 1.05298, 1.0691, 1.08668, 1.10594, 1.1271, 1.15044, 1.1763, 1.20509, 1.23732, 1.2736, 1.31473, 1.36169, 1.41577, 1.47867, 1.55264, 1.64081, 1.74754, 1.87922, 2.04556, 2.26205, 2.55511, 2.97407, 3.62368, 4.77779, 7.52109, 0.337041, 0.337888, 0.338726, 6.41839, 4.80655, 4.03717, 3.36718, 2.83016, 2.40857, 2.07654, 1.81195, 1.59816, 1.42307, 1.27792, 1.15632, 1.05356, 0.966125, 0.891348, 0.82719, 0.772074, 0.724769, 0.684307, 0.649924, 0.621019, 0.597128, 0.577901, 0.5631, 0.552598, 0.546396, 0.544654, 0.547749, 0.556386, 0.571804, 0.596192, 0.633619, 0.692409, 0.792681, 1.00103, 1.13481, 1.25396, 1.3932, 1.55139, 1.71808, 1.86417, 1.93894, 1.89662, 1.74244, 1.5305, 1.31458, 1.12227, 0.960767, 0.828132, 0.719802, 0.631176, 0.558384, 0.498373, 0.448792, 0.447979, 0.536217, 0.712412, 0.627129, 0.555783, 0.557607, 0.566352, 0.556523, 0.542922, 0.53523, 0.529085, 0.520202, 0.512911, 0.50561, 0.498531, 0.491563, 0.48464, 0.477891, 0.47169, 0.466129, 0.461243, 0.455408, 0.449938, 0.44486, 0.440199, 0.435982, 0.432236, 0.42899, 0.426271, 0.424108, 0.422531, 0.421567, 0.420593, 0.419804, 0.419655, 0.420183, 0.421426, 0.42342, 0.426194, 0.429774, 0.434169, 0.439373, 0.442916, 0.444206, 0.446027, 0.448442, 0.451519, 0.455332, 0.459962, 0.465496, 0.47203, 0.479666, 0.48851, 0.498675, 0.510275, 0.523422, 0.538218, 0.554745, 0.573042, 0.593071, 0.614651, 0.637339, 0.645899, 0.651124, 0.656003, 0.6606, 0.665034, 0.669497, 0.674286, 0.679819, 0.686675, 0.69562, 0.707621, 0.723807, 0.745271, 0.772453, 0.803538, 0.831203, 0.839048, 0.806315, 0.728557, 0.628431, 0.533719, 0.458204, 0.403751, 0.367627, 0.346483, 0.337674, 0.339515, 0.351327, 0.37365, 0.408996, 0.464175, 0.558554, 0.768679, 2.6952, 0.520813, 1, 0.281797, 
0.762236, 0.860047, 0.885132, 0.897435, 0.905663, 0.912452, 0.918811, 0.92517, 0.931733, 0.938611, 0.945878, 0.953594, 0.961814, 0.970596, 0.979998, 0.990087, 1.00094, 1.01262, 1.02525, 1.03892, 1.05375, 1.06989, 1.0875, 1.10679, 1.12799, 1.15139, 1.17731, 1.20617, 1.23848, 1.27487, 1.31612, 1.36324, 1.41753, 1.4807, 1.55503, 1.64367, 1.75106, 1.88371, 2.05149, 2.27027, 2.56727, 2.99375, 3.66018, 4.86368, 7.87269, 0.337183, 0.338027, 0.338863, 6.59987, 4.87676, 4.07628, 3.38808, 2.84127, 2.41445, 2.07955, 1.81337, 1.59867, 1.42306, 1.27761, 1.15585, 1.05301, 0.965536, 0.890756, 0.826614, 0.771525, 0.724253, 0.683826, 0.649479, 0.620611, 0.596754, 0.577561, 0.562793, 0.552324, 0.546156, 0.544449, 0.547583, 0.556268, 0.571748, 0.596227, 0.6338, 0.69286, 0.793742, 1.0041, 1.13958, 1.26057, 1.40247, 1.56445, 1.7361, 1.88737, 1.96498, 1.92055, 1.76029, 1.54184, 1.32108, 1.12572, 0.962443, 0.828798, 0.719901, 0.630962, 0.558002, 0.497908, 0.448293, 0.447512, 0.535965, 0.713072, 0.627298, 0.555662, 0.557521, 0.566331, 0.556489, 0.542859, 0.535162, 0.529019, 0.520125, 0.51283, 0.505522, 0.49844, 0.491463, 0.48452, 0.47778, 0.471577, 0.466013, 0.461127, 0.455285, 0.44981, 0.444728, 0.440063, 0.435842, 0.432092, 0.428843, 0.426121, 0.423957, 0.422378, 0.421414, 0.420438, 0.419646, 0.419494, 0.42002, 0.421262, 0.423255, 0.426031, 0.429613, 0.434014, 0.439226, 0.442772, 0.444055, 0.44587, 0.448278, 0.451347, 0.455152, 0.459774, 0.4653, 0.471825, 0.479451, 0.488285, 0.49844, 0.51003, 0.523168, 0.537957, 0.554481, 0.57278, 0.592819, 0.614423, 0.637155, 0.645722, 0.65094, 0.655812, 0.660399, 0.66482, 0.669266, 0.674032, 0.679535, 0.686352, 0.695243, 0.70717, 0.723253, 0.744574, 0.771553, 0.80236, 0.829689, 0.837252, 0.804498, 0.727059, 0.627389, 0.533058, 0.457794, 0.403496, 0.367466, 0.346384, 0.33762, 0.339499, 0.351357, 0.37375, 0.409225, 0.464687, 0.559818, 0.773088, 2.95526, 0.522148, 1, 0.281907, 
0.763914, 0.860727, 0.88575, 0.898044, 0.906272, 0.913061, 0.91942, 0.92578, 0.932346, 0.939228, 0.9465, 0.954223, 0.962452, 0.971243, 0.980656, 0.990757, 1.00162, 1.01332, 1.02597, 1.03965, 1.05451, 1.07067, 1.08832, 1.10765, 1.12889, 1.15233, 1.17831, 1.20724, 1.23964, 1.27613, 1.31751, 1.3648, 1.4193, 1.48273, 1.55741, 1.64654, 1.7546, 1.88821, 2.05746, 2.27857, 2.57959, 3.0138, 3.69776, 4.95428, 8.27832, 0.337325, 0.338166, 0.338999, 6.79758, 4.9501, 4.11653, 3.40938, 2.85251, 2.42036, 2.08258, 1.81479, 1.59918, 1.42304, 1.2773, 1.15537, 1.05245, 0.964947, 0.890165, 0.826038, 0.770976, 0.723737, 0.683345, 0.649035, 0.620203, 0.596381, 0.577222, 0.562487, 0.552051, 0.545915, 0.544243, 0.547417, 0.556149, 0.571692, 0.596261, 0.63398, 0.693311, 0.794806, 1.0072, 1.14442, 1.26727, 1.41192, 1.57784, 1.75469, 1.91147, 1.9921, 1.94541, 1.7787, 1.55344, 1.32767, 1.12921, 0.964128, 0.829466, 0.720001, 0.630748, 0.557622, 0.497445, 0.447795, 0.447046, 0.535714, 0.713735, 0.627467, 0.55554, 0.557436, 0.566311, 0.556456, 0.542796, 0.535094, 0.528952, 0.520048, 0.512748, 0.505435, 0.498347, 0.491368, 0.484453, 0.477673, 0.471464, 0.465897, 0.46101, 0.455163, 0.449683, 0.444596, 0.439926, 0.435702, 0.431949, 0.428696, 0.425972, 0.423806, 0.422226, 0.421261, 0.420283, 0.419488, 0.419334, 0.419858, 0.421098, 0.423091, 0.425868, 0.429453, 0.433859, 0.439079, 0.442629, 0.443906, 0.445714, 0.448115, 0.451177, 0.454974, 0.459587, 0.465104, 0.47162, 0.479237, 0.488061, 0.498206, 0.509787, 0.522916, 0.537698, 0.554218, 0.572519, 0.592569, 0.614197, 0.636972, 0.645546, 0.650758, 0.655623, 0.6602, 0.664607, 0.669037, 0.67378, 0.679253, 0.68603, 0.694867, 0.706721, 0.722703, 0.74388, 0.770657, 0.801188, 0.828185, 0.835468, 0.802693, 0.725571, 0.626353, 0.5324, 0.457387, 0.403242, 0.367307, 0.346286, 0.337566, 0.339485, 0.351388, 0.373851, 0.409457, 0.465203, 0.561098, 0.777589, 3.30895, 0.523514, 1, 0.282017, 
0.765531, 0.861406, 0.886369, 0.898656, 0.906882, 0.91367, 0.920029, 0.926391, 0.932959, 0.939845, 0.947124, 0.954854, 0.963092, 0.971893, 0.981318, 0.991432, 1.00231, 1.01403, 1.02669, 1.0404, 1.05528, 1.07147, 1.08915, 1.10852, 1.1298, 1.1533, 1.17934, 1.20835, 1.24084, 1.27745, 1.31897, 1.36644, 1.42117, 1.4849, 1.55998, 1.64963, 1.75844, 1.89313, 2.064, 2.28773, 2.59328, 3.03629, 3.74051, 5.06038, 8.8089, 0.337465, 0.338304, 0.339134, 7.03824, 5.03506, 4.16235, 3.43329, 2.865, 2.42687, 2.08587, 1.8163, 1.59969, 1.42298, 1.27691, 1.15481, 1.0518, 0.964266, 0.889484, 0.825378, 0.770348, 0.723147, 0.682796, 0.648527, 0.619736, 0.595955, 0.576834, 0.562136, 0.551736, 0.545638, 0.544005, 0.547222, 0.556007, 0.571619, 0.596288, 0.634169, 0.6938, 0.795976, 1.01065, 1.14982, 1.27481, 1.4226, 1.59306, 1.77597, 1.93923, 2.02347, 1.97408, 1.79977, 1.56659, 1.33509, 1.13311, 0.966001, 0.830204, 0.720108, 0.630509, 0.557199, 0.496932, 0.447245, 0.446532, 0.535435, 0.714471, 0.627654, 0.555406, 0.557342, 0.56629, 0.55642, 0.542729, 0.535022, 0.528881, 0.519966, 0.512661, 0.505342, 0.49825, 0.491266, 0.484358, 0.477555, 0.471343, 0.465774, 0.460886, 0.455033, 0.449548, 0.444455, 0.439781, 0.435552, 0.431796, 0.42854, 0.425813, 0.423645, 0.422064, 0.421099, 0.420119, 0.419321, 0.419164, 0.419686, 0.420926, 0.422919, 0.425697, 0.429285, 0.433697, 0.438927, 0.442481, 0.443751, 0.445552, 0.447946, 0.451, 0.454789, 0.459393, 0.464901, 0.471407, 0.479013, 0.487828, 0.497962, 0.509533, 0.522653, 0.537429, 0.553945, 0.572249, 0.592312, 0.613967, 0.636792, 0.645373, 0.65058, 0.655437, 0.660004, 0.664397, 0.668809, 0.673527, 0.678968, 0.685701, 0.69448, 0.706253, 0.722124, 0.743144, 0.7697, 0.799929, 0.826563, 0.83354, 0.800742, 0.723964, 0.62524, 0.531697, 0.456957, 0.40298, 0.367147, 0.346193, 0.337521, 0.339483, 0.351437, 0.373978, 0.409729, 0.465791, 0.562537, 0.782667, 3.90187, 0.524912, 1, 0.282128, 
0.767262, 0.86213, 0.887036, 0.89932, 0.907548, 0.914337, 0.920697, 0.927061, 0.933632, 0.940524, 0.947809, 0.955547, 0.963793, 0.972605, 0.982041, 0.992168, 1.00306, 1.0148, 1.02748, 1.04121, 1.05611, 1.07234, 1.09005, 1.10945, 1.13079, 1.15433, 1.18044, 1.20953, 1.24212, 1.27884, 1.32051, 1.36816, 1.42312, 1.48715, 1.56262, 1.65282, 1.76239, 1.89817, 2.0707, 2.29709, 2.6073, 3.0594, 3.7849, 5.17373, 9.45648, 0.33762, 0.338456, 0.339283, 7.30666, 5.12474, 4.20988, 3.45783, 2.87776, 2.43352, 2.08925, 1.81788, 1.60025, 1.42296, 1.27657, 1.15428, 1.05118, 0.963614, 0.88883, 0.824742, 0.769741, 0.722576, 0.682265, 0.648036, 0.619285, 0.595542, 0.576459, 0.561797, 0.551433, 0.545371, 0.543777, 0.547037, 0.555874, 0.571555, 0.596325, 0.634368, 0.694299, 0.797162, 1.01414, 1.15532, 1.28249, 1.43353, 1.60874, 1.79806, 1.96827, 2.05639, 2.00409, 1.82163, 1.58009, 1.34264, 1.13705, 0.967892, 0.830949, 0.720218, 0.630273, 0.556779, 0.496421, 0.446698, 0.446019, 0.535157, 0.715211, 0.627842, 0.555272, 0.557248, 0.566269, 0.556384, 0.54266, 0.534948, 0.528809, 0.519882, 0.512571, 0.505247, 0.498148, 0.49116, 0.484201, 0.477439, 0.471219, 0.465647, 0.460757, 0.454899, 0.449408, 0.44431, 0.439632, 0.435398, 0.431638, 0.428379, 0.42565, 0.423479, 0.421897, 0.420931, 0.419949, 0.419148, 0.418988, 0.419508, 0.420746, 0.422739, 0.425518, 0.42911, 0.433527, 0.438767, 0.442324, 0.443587, 0.445381, 0.447767, 0.450813, 0.454593, 0.459189, 0.464687, 0.471183, 0.478779, 0.487582, 0.497706, 0.509266, 0.522377, 0.537145, 0.553658, 0.571964, 0.592039, 0.61372, 0.636594, 0.645182, 0.650383, 0.655231, 0.659787, 0.664166, 0.668559, 0.673252, 0.67866, 0.685349, 0.694069, 0.705761, 0.72152, 0.742383, 0.768717, 0.798646, 0.824918, 0.831593, 0.798774, 0.72234, 0.624108, 0.530977, 0.456511, 0.402702, 0.366974, 0.346087, 0.337464, 0.339469, 0.351475, 0.374095, 0.409993, 0.466377, 0.563991, 0.787882, 4.99886, 0.526499, 1, 0.282251, 
0.768929, 0.862842, 0.887693, 0.899974, 0.908204, 0.914996, 0.921358, 0.927725, 0.9343, 0.941197, 0.948489, 0.956235, 0.964491, 0.973313, 0.982761, 0.992902, 1.00381, 1.01556, 1.02826, 1.04202, 1.05694, 1.0732, 1.09094, 1.11039, 1.13177, 1.15537, 1.18154, 1.21071, 1.24339, 1.28023, 1.32204, 1.36987, 1.42506, 1.4894, 1.56528, 1.65602, 1.76635, 1.90323, 2.07745, 2.30655, 2.62152, 3.08301, 3.83084, 5.29491, 10, 0.337774, 0.338607, 0.339431, 7.60819, 5.21935, 4.25907, 3.48291, 2.89069, 2.44022, 2.09265, 1.81946, 1.60081, 1.42294, 1.27622, 1.15376, 1.05057, 0.962962, 0.888176, 0.824106, 0.769135, 0.722006, 0.681734, 0.647546, 0.618834, 0.59513, 0.576084, 0.561458, 0.55113, 0.545104, 0.543548, 0.546852, 0.555741, 0.571491, 0.596361, 0.634565, 0.694799, 0.798351, 1.01767, 1.16089, 1.2903, 1.44471, 1.62488, 1.82099, 1.99865, 2.09098, 2.03552, 1.84432, 1.59396, 1.35033, 1.14104, 0.969795, 0.831696, 0.720329, 0.630037, 0.55636, 0.495912, 0.446152, 0.445508, 0.53488, 0.715953, 0.628031, 0.555139, 0.557154, 0.566248, 0.556348, 0.542591, 0.534874, 0.528736, 0.519798, 0.512482, 0.505152, 0.498048, 0.491052, 0.484245, 0.477318, 0.471096, 0.46552, 0.46063, 0.454765, 0.449269, 0.444166, 0.439483, 0.435245, 0.431481, 0.428219, 0.425487, 0.423315, 0.421731, 0.420764, 0.41978, 0.418976, 0.418813, 0.419331, 0.420568, 0.42256, 0.425341, 0.428935, 0.433359, 0.438607, 0.442169, 0.443425, 0.445211, 0.44759, 0.450628, 0.454399, 0.458986, 0.464474, 0.470961, 0.478546, 0.487338, 0.497452, 0.509001, 0.522103, 0.536863, 0.553372, 0.57168, 0.591767, 0.613475, 0.636397, 0.644992, 0.650187, 0.655027, 0.659572, 0.663937, 0.66831, 0.672979, 0.678354, 0.684999, 0.69366, 0.705272, 0.720919, 0.741625, 0.767739, 0.797369, 0.823283, 0.82966, 0.79682, 0.720727, 0.622983, 0.530261, 0.456067, 0.402427, 0.366801, 0.345982, 0.337408, 0.339457, 0.351514, 0.374214, 0.41026, 0.46697, 0.565466, 0.793222, 8.34699, 0.528128, 1, 0.282375, 
0.770535, 0.863556, 0.888354, 0.900632, 0.908864, 0.915656, 0.922019, 0.928388, 0.934967, 0.941869, 0.949167, 0.95692, 0.965185, 0.974018, 0.983478, 0.993632, 1.00455, 1.01633, 1.02905, 1.04282, 1.05777, 1.07405, 1.09183, 1.11132, 1.13274, 1.1564, 1.18264, 1.21188, 1.24466, 1.28161, 1.32358, 1.37159, 1.42701, 1.49165, 1.56793, 1.65922, 1.77032, 1.90833, 2.08424, 2.31611, 2.63595, 3.10714, 3.87844, 5.42487, 10, 0.337926, 0.338756, 0.339578, 7.95028, 5.31937, 4.31001, 3.50853, 2.90379, 2.44697, 2.09605, 1.82104, 1.60137, 1.42292, 1.27587, 1.15323, 1.04995, 0.96231, 0.887521, 0.82347, 0.768529, 0.721436, 0.681203, 0.647055, 0.618383, 0.594717, 0.575709, 0.561119, 0.550827, 0.544837, 0.54332, 0.546667, 0.555608, 0.571427, 0.596396, 0.634763, 0.695298, 0.799544, 1.02123, 1.16654, 1.29826, 1.45616, 1.64152, 1.84482, 2.03048, 2.12737, 2.06848, 1.86788, 1.6082, 1.35816, 1.14508, 0.971711, 0.832447, 0.720441, 0.629802, 0.555941, 0.495403, 0.445608, 0.444999, 0.534603, 0.716699, 0.62822, 0.555005, 0.55706, 0.566227, 0.556312, 0.542523, 0.534801, 0.528665, 0.519714, 0.512393, 0.505058, 0.497948, 0.490948, 0.484129, 0.477201, 0.470973, 0.465395, 0.460503, 0.454632, 0.44913, 0.444022, 0.439334, 0.435093, 0.431325, 0.42806, 0.425325, 0.42315, 0.421565, 0.420598, 0.419612, 0.418804, 0.418639, 0.419155, 0.42039, 0.422382, 0.425164, 0.428762, 0.433191, 0.438449, 0.442014, 0.443263, 0.445042, 0.447413, 0.450443, 0.454206, 0.458784, 0.464263, 0.470739, 0.478314, 0.487096, 0.497198, 0.508738, 0.52183, 0.536583, 0.553088, 0.571399, 0.591497, 0.613231, 0.636202, 0.644805, 0.649993, 0.654825, 0.659359, 0.66371, 0.668064, 0.672708, 0.67805, 0.684652, 0.693253, 0.704785, 0.720321, 0.740871, 0.766766, 0.796099, 0.821659, 0.82774, 0.794882, 0.719126, 0.621865, 0.529549, 0.455626, 0.402152, 0.36663, 0.345878, 0.337353, 0.339446, 0.351555, 0.374335, 0.410531, 0.467569, 0.566962, 0.798691, 0.467965, 0.529799, 1, 0.282498, 
0.772088, 0.864247, 0.889001, 0.901281, 0.909516, 0.916311, 0.922677, 0.929048, 0.935631, 0.942538, 0.949842, 0.957603, 0.965877, 0.974719, 0.984191, 0.994358, 1.00529, 1.01708, 1.02982, 1.04362, 1.05859, 1.0749, 1.09272, 1.11224, 1.1337, 1.15742, 1.18372, 1.21304, 1.24591, 1.28298, 1.32508, 1.37327, 1.42892, 1.49386, 1.57053, 1.66236, 1.77421, 1.91331, 2.0909, 2.32549, 2.65015, 3.13104, 3.92622, 5.56014, 10, 0.338078, 0.338905, 0.339723, 8.32946, 5.42189, 4.36113, 3.53392, 2.91667, 2.45359, 2.09939, 1.82259, 1.60192, 1.42291, 1.27554, 1.15273, 1.04936, 0.961688, 0.886897, 0.822862, 0.767949, 0.720891, 0.680696, 0.646586, 0.617952, 0.594323, 0.57535, 0.560795, 0.550537, 0.544582, 0.543101, 0.54649, 0.555482, 0.571367, 0.596433, 0.634956, 0.695785, 0.800707, 1.02472, 1.17208, 1.30611, 1.4675, 1.65813, 1.8688, 2.06279, 2.16449, 2.10197, 1.89158, 1.62237, 1.36587, 1.14903, 0.97358, 0.833177, 0.72055, 0.629575, 0.555537, 0.494913, 0.445083, 0.444507, 0.534336, 0.717424, 0.628404, 0.554876, 0.556969, 0.566206, 0.556277, 0.542457, 0.53473, 0.528595, 0.519633, 0.512307, 0.504966, 0.497851, 0.490844, 0.48453, 0.477085, 0.470853, 0.465272, 0.460379, 0.454503, 0.448995, 0.443882, 0.43919, 0.434944, 0.431173, 0.427904, 0.425167, 0.42299, 0.421404, 0.420436, 0.419448, 0.418637, 0.418469, 0.418983, 0.420217, 0.422209, 0.424992, 0.428592, 0.433027, 0.438294, 0.441862, 0.443105, 0.444877, 0.44724, 0.450262, 0.454017, 0.458586, 0.464056, 0.470522, 0.478087, 0.486858, 0.49695, 0.50848, 0.521562, 0.536308, 0.55281, 0.571122, 0.591231, 0.612991, 0.636008, 0.644618, 0.649799, 0.654623, 0.659147, 0.663484, 0.667821, 0.67244, 0.67775, 0.684309, 0.692854, 0.704308, 0.719736, 0.740136, 0.765819, 0.794867, 0.820086, 0.825885, 0.79301, 0.717578, 0.620782, 0.528856, 0.455195, 0.401883, 0.366461, 0.345774, 0.337297, 0.339433, 0.351593, 0.37445, 0.410793, 0.468154, 0.568427, 0.804118, 0.468364, 0.531515, 1, 0.282623, 
0.773544, 0.864904, 0.889618, 0.9019, 0.910141, 0.91694, 0.923309, 0.929683, 0.93627, 0.943182, 0.950493, 0.958261, 0.966544, 0.975396, 0.984879, 0.995059, 1.00601, 1.01782, 1.03057, 1.04439, 1.05939, 1.07573, 1.09357, 1.11313, 1.13464, 1.15841, 1.18477, 1.21417, 1.24713, 1.28431, 1.32656, 1.37493, 1.43081, 1.49604, 1.57311, 1.66548, 1.77808, 1.91829, 2.09757, 2.33493, 2.66452, 3.15542, 3.97569, 5.7058, 10, 0.338223, 0.339048, 0.339864, 8.76833, 5.53046, 4.41404, 3.5598, 2.92968, 2.46023, 2.10272, 1.82413, 1.60246, 1.42289, 1.2752, 1.15222, 1.04876, 0.961056, 0.886264, 0.822247, 0.767364, 0.72034, 0.680183, 0.646112, 0.617516, 0.593924, 0.574987, 0.560468, 0.550244, 0.544324, 0.54288, 0.54631, 0.555352, 0.571303, 0.596466, 0.635146, 0.696269, 0.801869, 1.02824, 1.1777, 1.31409, 1.4791, 1.67524, 1.89374, 2.09669, 2.20361, 2.13714, 1.91621, 1.63692, 1.37372, 1.15302, 0.975459, 0.833908, 0.720658, 0.629347, 0.555133, 0.494424, 0.44456, 0.444017, 0.534069, 0.718152, 0.628588, 0.554748, 0.556879, 0.566187, 0.556243, 0.542392, 0.53466, 0.528526, 0.519553, 0.512222, 0.504876, 0.497756, 0.490742, 0.48414, 0.476973, 0.470735, 0.465151, 0.460258, 0.454375, 0.448862, 0.443745, 0.439047, 0.434798, 0.431023, 0.427751, 0.425011, 0.422833, 0.421245, 0.420277, 0.419286, 0.418473, 0.418302, 0.418814, 0.420047, 0.422038, 0.424822, 0.428426, 0.432867, 0.438142, 0.441714, 0.44295, 0.444716, 0.447072, 0.450086, 0.453833, 0.458393, 0.463854, 0.47031, 0.477865, 0.486626, 0.496708, 0.508227, 0.521301, 0.53604, 0.552538, 0.570853, 0.590973, 0.612759, 0.635823, 0.64444, 0.649615, 0.654431, 0.658945, 0.663268, 0.667586, 0.672182, 0.677461, 0.683977, 0.692465, 0.703841, 0.719163, 0.739413, 0.764887, 0.793652, 0.818534, 0.824054, 0.791162, 0.71605, 0.619714, 0.528175, 0.454773, 0.401621, 0.366298, 0.345676, 0.337246, 0.339425, 0.351635, 0.374571, 0.411062, 0.468748, 0.569913, 0.809669, 0.468758, 0.533218, 1, 0.282743, 
0.774955, 0.86556, 0.890236, 0.90252, 0.910766, 0.917568, 0.923939, 0.930317, 0.936907, 0.943824, 0.951141, 0.958917, 0.967208, 0.976071, 0.985565, 0.995757, 1.00672, 1.01854, 1.03132, 1.04515, 1.06018, 1.07655, 1.09442, 1.11402, 1.13558, 1.15939, 1.18582, 1.21529, 1.24835, 1.28565, 1.32803, 1.37658, 1.43269, 1.49822, 1.57569, 1.6686, 1.78197, 1.92329, 2.10429, 2.34446, 2.6791, 3.18034, 4.02701, 5.86338, 10, 0.338368, 0.33919, 0.340003, 9.28459, 5.6458, 4.46891, 3.58626, 2.94287, 2.46692, 2.10606, 1.82567, 1.603, 1.42286, 1.27486, 1.1517, 1.04817, 0.960425, 0.885632, 0.821633, 0.766778, 0.71979, 0.679671, 0.645638, 0.61708, 0.593526, 0.574624, 0.56014, 0.54995, 0.544065, 0.542658, 0.546129, 0.555222, 0.571239, 0.596498, 0.635335, 0.696753, 0.803035, 1.03178, 1.1834, 1.32221, 1.49098, 1.69288, 1.91969, 2.13231, 2.24494, 2.17415, 1.94184, 1.65188, 1.38171, 1.15706, 0.97735, 0.834642, 0.720766, 0.629119, 0.55473, 0.493936, 0.444038, 0.443528, 0.533802, 0.718882, 0.628773, 0.554619, 0.556789, 0.566167, 0.556209, 0.542326, 0.53459, 0.528457, 0.519473, 0.512137, 0.504785, 0.49766, 0.490639, 0.483669, 0.47686, 0.470618, 0.465031, 0.460136, 0.454248, 0.44873, 0.443607, 0.438906, 0.434652, 0.430873, 0.427599, 0.424856, 0.422676, 0.421087, 0.420118, 0.419126, 0.418309, 0.418136, 0.418645, 0.419877, 0.421869, 0.424654, 0.428261, 0.432707, 0.437992, 0.441568, 0.442797, 0.444555, 0.446904, 0.449911, 0.453649, 0.458201, 0.463653, 0.4701, 0.477645, 0.486396, 0.496467, 0.507977, 0.521042, 0.535774, 0.552268, 0.570585, 0.590717, 0.612528, 0.63564, 0.644263, 0.649433, 0.654241, 0.658744, 0.663054, 0.667354, 0.671926, 0.677173, 0.683647, 0.692078, 0.703378, 0.718592, 0.738694, 0.763959, 0.792443, 0.816991, 0.822236, 0.789327, 0.714534, 0.618653, 0.527498, 0.454353, 0.401361, 0.366137, 0.345579, 0.337197, 0.339418, 0.35168, 0.374695, 0.411334, 0.469349, 0.571419, 0.815354, 0.469161, 0.534967, 1, 0.282864, 
