Running 4 test cases...
0.38241, 0.428895, 0.44037, 0.445437, 0.448358, 0.450428, 0.452134, 0.453679, 0.455149, 0.456583, 0.457999, 0.459406, 0.460809, 0.462211, 0.463615, 0.465021, 0.466429, 0.46784, 0.469254, 0.470671, 0.47209, 0.473512, 0.474934, 0.476357, 0.477781, 0.479203, 0.480625, 0.482044, 0.48346, 0.484873, 0.486281, 0.487685, 0.489082, 0.490473, 0.491856, 0.493232, 0.494599, 0.495957, 0.497305, 0.498643, 0.49997, 0.501286, 0.502591, 0.503883, 0.505163, 0.50643, 0.507684, 0.508925, 0.510152, 0.511366, 0.512566, 0.513752, 0.514924, 0.516082, 0.517225, 0.518355, 0.51947, 0.520571, 0.521658, 0.522731, 0.52379, 0.524835, 0.525867, 0.526884, 0.527889, 0.52888, 0.529858, 0.530823, 0.531775, 0.532715, 0.533642, 0.534557, 0.535461, 0.536352, 0.537233, 0.538102, 0.538961, 0.539808, 0.540646, 0.541473, 0.542291, 0.543099, 0.543898, 0.544687, 0.545469, 0.546242, 0.547006, 0.547763, 0.548513, 0.549255, 0.54999, 0.550719, 0.551441, 0.552158, 0.552869, 0.553574, 0.554274, 0.55497, 0.555661, 0.556347, 0.55703, 0.55771, 0.558386, 0.559059, 0.559729, 0.560397, 0.561063, 0.561728, 0.562391, 0.563052, 0.563713, 0.564374, 0.565034, 0.565695, 0.566354, 0.567014, 0.567675, 0.568338, 0.569002, 0.569669, 0.570337, 0.571008, 0.571683, 0.57236, 0.573041, 0.573726, 0.574415, 0.575109, 0.575808, 0.576512, 0.577221, 0.577936, 0.578657, 0.579385, 0.58012, 0.580862, 0.581611, 0.582368, 0.583133, 0.583907, 0.584689, 0.585481, 0.586282, 0.587092, 0.587913, 0.588744, 0.589586, 0.590439, 0.591303, 0.592178, 0.593066, 0.593966, 0.594878, 0.595803, 0.596741, 0.597692, 0.598657, 0.599635, 0.600628, 0.601635, 0.602656, 0.603691, 0.604742, 0.605807, 0.606888, 0.607983, 0.609094, 0.61022, 0.611361, 0.612518, 0.61369, 0.614877, 0.616079, 0.617296, 0.618528, 0.619775, 0.621036, 0.622312, 0.623602, 0.624906, 0.626224, 0.627556, 0.628903, 0.630267, 0.631648, 0.633052, 0.634484, 0.635955, 0.637484, 0.639102, 0.640865, 0.642869, 0.645287, 0.648441, 0.652952, 0.660117, 0.673004, 0.700788, 0.789749, 1, 0.423377, 
0.383238, 0.429245, 0.440692, 0.445756, 0.448677, 0.450745, 0.45245, 0.453994, 0.455464, 0.456897, 0.458312, 0.459719, 0.461122, 0.462524, 0.463928, 0.465333, 0.466741, 0.468152, 0.469565, 0.470981, 0.4724, 0.473819, 0.47524, 0.476662, 0.478084, 0.479504, 0.480923, 0.48234, 0.483754, 0.485164, 0.486569, 0.48797, 0.489364, 0.490751, 0.492131, 0.493503, 0.494867, 0.496221, 0.497565, 0.498899, 0.500222, 0.501534, 0.502834, 0.504122, 0.505398, 0.50666, 0.50791, 0.509147, 0.510369, 0.511579, 0.512774, 0.513956, 0.515123, 0.516277, 0.517416, 0.518541, 0.519652, 0.520748, 0.521831, 0.522899, 0.523954, 0.524995, 0.526022, 0.527035, 0.528036, 0.529022, 0.529996, 0.530957, 0.531905, 0.532841, 0.533764, 0.534675, 0.535575, 0.536463, 0.537339, 0.538204, 0.539059, 0.539903, 0.540737, 0.54156, 0.542374, 0.543179, 0.543974, 0.54476, 0.545538, 0.546307, 0.547068, 0.547822, 0.548568, 0.549307, 0.550039, 0.550764, 0.551483, 0.552196, 0.552904, 0.553606, 0.554303, 0.554995, 0.555683, 0.556366, 0.557046, 0.557722, 0.558395, 0.559065, 0.559732, 0.560397, 0.56106, 0.561722, 0.562381, 0.56304, 0.563698, 0.564356, 0.565013, 0.56567, 0.566327, 0.566984, 0.567642, 0.568301, 0.568962, 0.569626, 0.570291, 0.570959, 0.57163, 0.572305, 0.572983, 0.573664, 0.57435, 0.575041, 0.575736, 0.576437, 0.577143, 0.577855, 0.578573, 0.579298, 0.580029, 0.580767, 0.581513, 0.582267, 0.583029, 0.583799, 0.584578, 0.585366, 0.586163, 0.58697, 0.587787, 0.588615, 0.589453, 0.590302, 0.591162, 0.592034, 0.592918, 0.593814, 0.594722, 0.595643, 0.596577, 0.597524, 0.598485, 0.59946, 0.600448, 0.601451, 0.602468, 0.6035, 0.604547, 0.605608, 0.606684, 0.607776, 0.608883, 0.610005, 0.611142, 0.612295, 0.613463, 0.614646, 0.615844, 0.617058, 0.618286, 0.61953, 0.620787, 0.62206, 0.623346, 0.624647, 0.625962, 0.627292, 0.628637, 0.629999, 0.631379, 0.632781, 0.634213, 0.635685, 0.637217, 0.63884, 0.640612, 0.642629, 0.645069, 0.648258, 0.652825, 0.660086, 0.673152, 0.701361, 0.792192, 1, 0.423562, 
0.384036, 0.429597, 0.441016, 0.446077, 0.448996, 0.451063, 0.452767, 0.454309, 0.455777, 0.45721, 0.458624, 0.460031, 0.461434, 0.462836, 0.464239, 0.465644, 0.467052, 0.468462, 0.469875, 0.47129, 0.472707, 0.474126, 0.475545, 0.476965, 0.478385, 0.479803, 0.48122, 0.482635, 0.484046, 0.485453, 0.486856, 0.488253, 0.489644, 0.491028, 0.492404, 0.493773, 0.495132, 0.496483, 0.497823, 0.499153, 0.500472, 0.50178, 0.503076, 0.504359, 0.505631, 0.506889, 0.508135, 0.509367, 0.510585, 0.51179, 0.512981, 0.514158, 0.515321, 0.51647, 0.517605, 0.518725, 0.519832, 0.520924, 0.522002, 0.523067, 0.524117, 0.525153, 0.526176, 0.527185, 0.528181, 0.529164, 0.530133, 0.53109, 0.532034, 0.532966, 0.533885, 0.534792, 0.535688, 0.536572, 0.537444, 0.538306, 0.539157, 0.539997, 0.540827, 0.541647, 0.542457, 0.543258, 0.54405, 0.544832, 0.545606, 0.546372, 0.54713, 0.54788, 0.548623, 0.549358, 0.550087, 0.550809, 0.551525, 0.552234, 0.552939, 0.553638, 0.554331, 0.55502, 0.555705, 0.556385, 0.557062, 0.557735, 0.558405, 0.559072, 0.559736, 0.560398, 0.561058, 0.561716, 0.562373, 0.563028, 0.563683, 0.564338, 0.564992, 0.565646, 0.566299, 0.566953, 0.567608, 0.568265, 0.568923, 0.569583, 0.570246, 0.570911, 0.571579, 0.57225, 0.572925, 0.573603, 0.574286, 0.574974, 0.575666, 0.576363, 0.577066, 0.577775, 0.57849, 0.579211, 0.579939, 0.580674, 0.581417, 0.582167, 0.582925, 0.583692, 0.584467, 0.585252, 0.586046, 0.586849, 0.587663, 0.588486, 0.589321, 0.590166, 0.591023, 0.591891, 0.592771, 0.593663, 0.594568, 0.595485, 0.596415, 0.597359, 0.598316, 0.599286, 0.600271, 0.60127, 0.602283, 0.603311, 0.604353, 0.60541, 0.606483, 0.60757, 0.608673, 0.609791, 0.610925, 0.612074, 0.613238, 0.614417, 0.615612, 0.616821, 0.618046, 0.619286, 0.62054, 0.621809, 0.623093, 0.62439, 0.625703, 0.62703, 0.628373, 0.629732, 0.631111, 0.632513, 0.633944, 0.635418, 0.636952, 0.63858, 0.64036, 0.642392, 0.644854, 0.648078, 0.652702, 0.660059, 0.673307, 0.701947, 0.794698, 1, 0.423747, 
0.384807, 0.429937, 0.441333, 0.446393, 0.449313, 0.451379, 0.453082, 0.454623, 0.45609, 0.457522, 0.458936, 0.460342, 0.461745, 0.463147, 0.464549, 0.465954, 0.467361, 0.468771, 0.470183, 0.471597, 0.473013, 0.47443, 0.475848, 0.477267, 0.478684, 0.480101, 0.481515, 0.482927, 0.484336, 0.48574, 0.48714, 0.488534, 0.489922, 0.491303, 0.492676, 0.494041, 0.495397, 0.496743, 0.498079, 0.499405, 0.50072, 0.502024, 0.503316, 0.504595, 0.505862, 0.507116, 0.508357, 0.509585, 0.510799, 0.512, 0.513186, 0.514359, 0.515518, 0.516662, 0.517793, 0.518909, 0.520011, 0.521099, 0.522173, 0.523232, 0.524278, 0.525311, 0.526329, 0.527334, 0.528326, 0.529304, 0.53027, 0.531223, 0.532163, 0.53309, 0.534005, 0.534909, 0.5358, 0.53668, 0.537549, 0.538407, 0.539254, 0.54009, 0.540917, 0.541733, 0.54254, 0.543337, 0.544125, 0.544904, 0.545675, 0.546437, 0.547191, 0.547938, 0.548677, 0.549409, 0.550135, 0.550853, 0.551566, 0.552273, 0.552974, 0.553669, 0.55436, 0.555046, 0.555727, 0.556404, 0.557078, 0.557748, 0.558414, 0.559078, 0.559739, 0.560398, 0.561055, 0.56171, 0.562364, 0.563017, 0.563668, 0.56432, 0.564971, 0.565622, 0.566273, 0.566924, 0.567576, 0.568229, 0.568884, 0.569541, 0.570201, 0.570863, 0.571528, 0.572196, 0.572867, 0.573543, 0.574223, 0.574907, 0.575596, 0.57629, 0.57699, 0.577695, 0.578407, 0.579125, 0.57985, 0.580582, 0.581321, 0.582068, 0.582823, 0.583586, 0.584358, 0.585139, 0.585929, 0.586729, 0.587539, 0.58836, 0.58919, 0.590032, 0.590885, 0.59175, 0.592626, 0.593514, 0.594415, 0.595328, 0.596255, 0.597194, 0.598147, 0.599114, 0.600095, 0.60109, 0.602099, 0.603123, 0.604161, 0.605215, 0.606283, 0.607367, 0.608466, 0.60958, 0.610709, 0.611854, 0.613014, 0.61419, 0.615381, 0.616587, 0.617808, 0.619044, 0.620295, 0.621561, 0.622841, 0.624136, 0.625445, 0.62677, 0.62811, 0.629468, 0.630845, 0.632246, 0.633677, 0.635152, 0.636689, 0.638322, 0.640111, 0.642157, 0.644641, 0.6479, 0.652582, 0.660036, 0.673468, 0.702546, 0.797272, 1, 0.423934, 
0.38553, 0.430261, 0.441635, 0.446695, 0.449616, 0.451682, 0.453384, 0.454924, 0.456391, 0.457822, 0.459236, 0.460641, 0.462044, 0.463446, 0.464848, 0.466253, 0.467659, 0.469068, 0.47048, 0.471893, 0.473308, 0.474724, 0.47614, 0.477557, 0.478973, 0.480387, 0.481799, 0.483209, 0.484615, 0.486017, 0.487414, 0.488805, 0.490189, 0.491567, 0.492937, 0.494298, 0.49565, 0.496993, 0.498326, 0.499648, 0.500959, 0.502259, 0.503547, 0.504822, 0.506085, 0.507335, 0.508572, 0.509795, 0.511005, 0.512201, 0.513384, 0.514552, 0.515707, 0.516847, 0.517973, 0.519085, 0.520183, 0.521266, 0.522336, 0.523392, 0.524434, 0.525462, 0.526476, 0.527477, 0.528465, 0.52944, 0.530401, 0.53135, 0.532286, 0.53321, 0.534121, 0.535021, 0.535908, 0.536785, 0.53765, 0.538504, 0.539347, 0.54018, 0.541003, 0.541816, 0.542619, 0.543413, 0.544197, 0.544973, 0.54574, 0.546499, 0.547251, 0.547994, 0.54873, 0.549459, 0.550181, 0.550896, 0.551606, 0.552309, 0.553007, 0.5537, 0.554387, 0.55507, 0.555749, 0.556423, 0.557093, 0.55776, 0.558424, 0.559085, 0.559743, 0.560399, 0.561053, 0.561705, 0.562356, 0.563006, 0.563655, 0.564303, 0.564951, 0.5656, 0.566247, 0.566895, 0.567544, 0.568195, 0.568847, 0.569501, 0.570158, 0.570817, 0.571479, 0.572144, 0.572813, 0.573485, 0.574162, 0.574843, 0.575529, 0.576221, 0.576917, 0.57762, 0.578328, 0.579043, 0.579764, 0.580493, 0.581229, 0.581973, 0.582725, 0.583485, 0.584253, 0.585031, 0.585818, 0.586615, 0.587421, 0.588238, 0.589065, 0.589904, 0.590753, 0.591614, 0.592487, 0.593371, 0.594268, 0.595178, 0.596101, 0.597037, 0.597986, 0.598949, 0.599926, 0.600917, 0.601923, 0.602943, 0.603977, 0.605027, 0.606091, 0.607171, 0.608266, 0.609377, 0.610502, 0.611643, 0.6128, 0.613972, 0.615159, 0.616362, 0.617579, 0.618812, 0.620059, 0.621322, 0.622599, 0.623891, 0.625198, 0.62652, 0.627858, 0.629213, 0.630589, 0.631989, 0.633421, 0.634896, 0.636436, 0.638075, 0.639872, 0.641932, 0.644438, 0.647732, 0.652469, 0.660018, 0.673629, 0.703137, 0.799828, 1, 0.424115, 
0.38623, 0.430583, 0.441937, 0.446997, 0.449918, 0.451984, 0.453685, 0.455225, 0.45669, 0.458121, 0.459534, 0.46094, 0.462342, 0.463743, 0.465146, 0.46655, 0.467956, 0.469364, 0.470775, 0.472187, 0.473601, 0.475015, 0.47643, 0.477845, 0.479259, 0.480672, 0.482082, 0.483489, 0.484893, 0.486292, 0.487686, 0.489074, 0.490455, 0.49183, 0.493196, 0.494554, 0.495903, 0.497242, 0.498571, 0.499889, 0.501196, 0.502492, 0.503776, 0.505047, 0.506306, 0.507552, 0.508785, 0.510004, 0.51121, 0.512402, 0.51358, 0.514744, 0.515894, 0.51703, 0.518152, 0.51926, 0.520354, 0.521433, 0.522499, 0.52355, 0.524588, 0.525612, 0.526623, 0.52762, 0.528603, 0.529574, 0.530531, 0.531476, 0.532408, 0.533328, 0.534236, 0.535132, 0.536016, 0.536889, 0.53775, 0.538601, 0.53944, 0.54027, 0.541089, 0.541898, 0.542698, 0.543488, 0.544269, 0.545042, 0.545806, 0.546562, 0.547309, 0.548049, 0.548782, 0.549508, 0.550227, 0.550939, 0.551646, 0.552346, 0.553041, 0.55373, 0.554415, 0.555095, 0.55577, 0.556441, 0.557109, 0.557773, 0.558434, 0.559091, 0.559747, 0.5604, 0.561051, 0.5617, 0.562348, 0.562995, 0.563641, 0.564287, 0.564932, 0.565578, 0.566222, 0.566867, 0.567514, 0.568161, 0.568811, 0.569462, 0.570115, 0.570772, 0.571431, 0.572093, 0.572759, 0.573428, 0.574102, 0.57478, 0.575463, 0.576152, 0.576845, 0.577544, 0.57825, 0.578962, 0.57968, 0.580406, 0.581138, 0.581879, 0.582627, 0.583384, 0.58415, 0.584924, 0.585708, 0.586501, 0.587304, 0.588117, 0.588941, 0.589776, 0.590622, 0.591479, 0.592349, 0.59323, 0.594123, 0.595029, 0.595948, 0.596881, 0.597826, 0.598785, 0.599759, 0.600746, 0.601748, 0.602764, 0.603795, 0.604841, 0.605901, 0.606977, 0.608069, 0.609175, 0.610297, 0.611434, 0.612587, 0.613755, 0.614939, 0.616138, 0.617352, 0.618581, 0.619826, 0.621085, 0.622359, 0.623648, 0.624952, 0.626271, 0.627607, 0.628961, 0.630335, 0.631735, 0.633166, 0.634643, 0.636185, 0.637829, 0.639635, 0.641709, 0.644237, 0.647565, 0.652359, 0.660005, 0.673797, 0.703741, 0.80245, 1, 0.424296, 
0.38691, 0.430899, 0.442235, 0.447295, 0.450218, 0.452284, 0.453985, 0.455524, 0.456989, 0.458418, 0.459832, 0.461237, 0.462639, 0.46404, 0.465442, 0.466846, 0.468251, 0.469659, 0.471068, 0.47248, 0.473892, 0.475306, 0.476719, 0.478132, 0.479544, 0.480955, 0.482363, 0.483768, 0.485169, 0.486565, 0.487956, 0.489341, 0.49072, 0.492091, 0.493454, 0.494808, 0.496153, 0.497489, 0.498814, 0.500129, 0.501432, 0.502724, 0.504004, 0.505271, 0.506526, 0.507767, 0.508996, 0.510211, 0.511413, 0.512601, 0.513775, 0.514935, 0.516081, 0.517212, 0.51833, 0.519434, 0.520523, 0.521599, 0.52266, 0.523708, 0.524741, 0.525761, 0.526768, 0.527761, 0.528741, 0.529707, 0.530661, 0.531602, 0.53253, 0.533446, 0.53435, 0.535242, 0.536123, 0.536992, 0.53785, 0.538696, 0.539533, 0.540358, 0.541174, 0.54198, 0.542776, 0.543563, 0.544341, 0.54511, 0.545871, 0.546623, 0.547368, 0.548105, 0.548834, 0.549557, 0.550273, 0.550982, 0.551685, 0.552382, 0.553074, 0.553761, 0.554442, 0.555119, 0.555791, 0.55646, 0.557124, 0.557785, 0.558443, 0.559098, 0.559751, 0.560401, 0.561049, 0.561695, 0.56234, 0.562984, 0.563628, 0.56427, 0.564913, 0.565556, 0.566197, 0.56684, 0.567483, 0.568128, 0.568774, 0.569423, 0.570073, 0.570727, 0.571383, 0.572042, 0.572705, 0.573372, 0.574043, 0.574718, 0.575398, 0.576083, 0.576774, 0.57747, 0.578172, 0.578881, 0.579596, 0.580319, 0.581049, 0.581786, 0.582531, 0.583285, 0.584047, 0.584818, 0.585598, 0.586388, 0.587188, 0.587998, 0.588819, 0.58965, 0.590492, 0.591346, 0.592212, 0.593089, 0.593979, 0.594882, 0.595797, 0.596726, 0.597668, 0.598623, 0.599593, 0.600576, 0.601574, 0.602587, 0.603614, 0.604656, 0.605713, 0.606785, 0.607872, 0.608975, 0.610093, 0.611227, 0.612376, 0.613541, 0.614721, 0.615916, 0.617127, 0.618353, 0.619594, 0.62085, 0.622121, 0.623407, 0.624708, 0.626025, 0.627358, 0.62871, 0.630083, 0.631482, 0.632913, 0.634391, 0.635936, 0.637586, 0.6394, 0.641488, 0.644038, 0.647402, 0.652253, 0.659995, 0.67397, 0.704357, 0.805142, 1, 0.424478, 
0.38757, 0.43121, 0.442529, 0.447591, 0.450516, 0.452583, 0.454283, 0.455821, 0.457285, 0.458715, 0.460128, 0.461532, 0.462934, 0.464335, 0.465737, 0.46714, 0.468545, 0.469952, 0.471361, 0.472771, 0.474182, 0.475594, 0.477006, 0.478418, 0.479828, 0.481236, 0.482642, 0.484045, 0.485443, 0.486837, 0.488225, 0.489607, 0.490982, 0.49235, 0.49371, 0.495061, 0.496403, 0.497735, 0.499056, 0.500367, 0.501666, 0.502954, 0.50423, 0.505493, 0.506744, 0.507982, 0.509206, 0.510417, 0.511615, 0.512798, 0.513968, 0.515124, 0.516266, 0.517393, 0.518507, 0.519606, 0.520692, 0.521763, 0.522821, 0.523864, 0.524894, 0.52591, 0.526912, 0.527901, 0.528877, 0.52984, 0.530789, 0.531727, 0.532651, 0.533563, 0.534464, 0.535352, 0.536229, 0.537094, 0.537948, 0.538792, 0.539624, 0.540447, 0.541259, 0.542061, 0.542854, 0.543638, 0.544412, 0.545178, 0.545935, 0.546685, 0.547426, 0.54816, 0.548886, 0.549606, 0.550318, 0.551024, 0.551725, 0.552419, 0.553108, 0.553791, 0.55447, 0.555143, 0.555813, 0.556478, 0.55714, 0.557798, 0.558453, 0.559105, 0.559755, 0.560402, 0.561047, 0.561691, 0.562333, 0.562974, 0.563615, 0.564255, 0.564894, 0.565534, 0.566173, 0.566813, 0.567453, 0.568095, 0.568739, 0.569384, 0.570032, 0.570683, 0.571336, 0.571992, 0.572652, 0.573316, 0.573984, 0.574656, 0.575333, 0.576016, 0.576703, 0.577396, 0.578096, 0.578801, 0.579514, 0.580233, 0.58096, 0.581694, 0.582436, 0.583186, 0.583945, 0.584713, 0.58549, 0.586277, 0.587073, 0.58788, 0.588697, 0.589525, 0.590364, 0.591214, 0.592076, 0.59295, 0.593837, 0.594736, 0.595647, 0.596572, 0.597511, 0.598463, 0.599428, 0.600408, 0.601402, 0.602411, 0.603434, 0.604473, 0.605526, 0.606594, 0.607678, 0.608777, 0.609892, 0.611021, 0.612167, 0.613328, 0.614504, 0.615696, 0.616903, 0.618126, 0.619363, 0.620616, 0.621884, 0.623167, 0.624466, 0.62578, 0.627111, 0.628461, 0.629833, 0.63123, 0.632662, 0.634141, 0.635689, 0.637344, 0.639167, 0.641269, 0.643842, 0.647242, 0.65215, 0.659989, 0.67415, 0.704987, 0.807905, 1, 0.42466, 
0.388233, 0.431527, 0.442831, 0.447895, 0.450822, 0.452889, 0.454589, 0.456127, 0.457591, 0.45902, 0.460432, 0.461837, 0.463238, 0.464639, 0.46604, 0.467443, 0.468847, 0.470254, 0.471661, 0.473071, 0.474481, 0.475891, 0.477302, 0.478711, 0.48012, 0.481526, 0.482929, 0.484329, 0.485725, 0.487116, 0.488501, 0.48988, 0.491252, 0.492617, 0.493973, 0.49532, 0.496658, 0.497987, 0.499304, 0.500611, 0.501907, 0.50319, 0.504462, 0.505721, 0.506968, 0.508201, 0.509422, 0.510629, 0.511822, 0.513001, 0.514167, 0.515318, 0.516456, 0.517579, 0.518688, 0.519784, 0.520865, 0.521932, 0.522985, 0.524024, 0.52505, 0.526062, 0.52706, 0.528045, 0.529017, 0.529976, 0.530921, 0.531855, 0.532775, 0.533684, 0.53458, 0.535465, 0.536338, 0.537199, 0.53805, 0.53889, 0.539719, 0.540537, 0.541346, 0.542145, 0.542934, 0.543714, 0.544485, 0.545248, 0.546002, 0.546748, 0.547486, 0.548216, 0.548939, 0.549656, 0.550365, 0.551068, 0.551765, 0.552456, 0.553142, 0.553822, 0.554498, 0.555169, 0.555835, 0.556497, 0.557156, 0.557811, 0.558463, 0.559112, 0.559759, 0.560403, 0.561046, 0.561686, 0.562326, 0.562964, 0.563601, 0.564239, 0.564875, 0.565512, 0.566148, 0.566785, 0.567423, 0.568062, 0.568702, 0.569345, 0.56999, 0.570637, 0.571288, 0.571941, 0.572598, 0.573259, 0.573924, 0.574593, 0.575267, 0.575947, 0.576631, 0.577321, 0.578017, 0.57872, 0.579429, 0.580145, 0.580869, 0.5816, 0.582338, 0.583085, 0.583841, 0.584606, 0.585379, 0.586163, 0.586956, 0.587759, 0.588572, 0.589397, 0.590232, 0.591079, 0.591938, 0.592808, 0.593691, 0.594586, 0.595494, 0.596415, 0.59735, 0.598298, 0.59926, 0.600236, 0.601226, 0.602231, 0.603251, 0.604285, 0.605334, 0.606399, 0.607479, 0.608574, 0.609685, 0.610811, 0.611952, 0.613109, 0.614282, 0.61547, 0.616674, 0.617893, 0.619127, 0.620376, 0.621641, 0.622921, 0.624217, 0.625529, 0.626858, 0.628206, 0.629576, 0.630973, 0.632404, 0.633885, 0.635436, 0.637096, 0.638929, 0.641046, 0.643642, 0.647079, 0.652047, 0.659988, 0.674342, 0.705651, 0.810839, 1, 0.42485, 
0.388878, 0.43184, 0.44313, 0.448196, 0.451125, 0.453194, 0.454894, 0.456431, 0.457894, 0.459323, 0.460735, 0.462139, 0.463541, 0.464941, 0.466342, 0.467744, 0.469148, 0.470554, 0.47196, 0.473369, 0.474777, 0.476186, 0.477595, 0.479003, 0.480409, 0.481813, 0.483215, 0.484612, 0.486005, 0.487393, 0.488776, 0.490151, 0.49152, 0.492881, 0.494234, 0.495578, 0.496913, 0.498237, 0.499551, 0.500854, 0.502145, 0.503425, 0.504693, 0.505948, 0.50719, 0.50842, 0.509636, 0.510838, 0.512027, 0.513203, 0.514364, 0.515511, 0.516644, 0.517764, 0.518869, 0.51996, 0.521037, 0.5221, 0.523149, 0.524184, 0.525205, 0.526213, 0.527207, 0.528188, 0.529156, 0.530111, 0.531053, 0.531982, 0.532899, 0.533803, 0.534696, 0.535577, 0.536446, 0.537304, 0.538151, 0.538987, 0.539812, 0.540627, 0.541433, 0.542228, 0.543014, 0.543791, 0.544558, 0.545317, 0.546068, 0.546811, 0.547545, 0.548272, 0.548992, 0.549705, 0.550412, 0.551112, 0.551806, 0.552494, 0.553176, 0.553853, 0.554526, 0.555194, 0.555857, 0.556517, 0.557172, 0.557824, 0.558474, 0.55912, 0.559764, 0.560405, 0.561044, 0.561682, 0.562319, 0.562954, 0.563589, 0.564223, 0.564857, 0.565491, 0.566124, 0.566758, 0.567392, 0.568029, 0.568666, 0.569306, 0.569948, 0.570593, 0.57124, 0.571891, 0.572545, 0.573203, 0.573865, 0.574531, 0.575202, 0.575878, 0.57656, 0.577247, 0.57794, 0.578639, 0.579345, 0.580058, 0.580778, 0.581506, 0.582242, 0.582986, 0.583738, 0.584499, 0.58527, 0.58605, 0.586839, 0.587639, 0.588449, 0.58927, 0.590102, 0.590945, 0.5918, 0.592667, 0.593546, 0.594438, 0.595342, 0.59626, 0.59719, 0.598135, 0.599093, 0.600065, 0.601052, 0.602053, 0.603068, 0.604099, 0.605144, 0.606205, 0.607281, 0.608372, 0.609479, 0.610602, 0.611739, 0.612893, 0.614062, 0.615246, 0.616446, 0.617662, 0.618893, 0.620139, 0.6214, 0.622677, 0.62397, 0.625279, 0.626606, 0.627952, 0.629321, 0.630717, 0.632149, 0.63363, 0.635185, 0.63685, 0.638693, 0.640824, 0.643445, 0.646919, 0.651947, 0.659991, 0.67454, 0.706328, 0.813855, 1, 0.425039, 
0.389506, 0.43215, 0.443426, 0.448496, 0.451428, 0.453497, 0.455197, 0.456734, 0.458197, 0.459625, 0.461037, 0.462441, 0.463842, 0.465242, 0.466642, 0.468044, 0.469447, 0.470852, 0.472258, 0.473665, 0.475073, 0.47648, 0.477887, 0.479293, 0.480698, 0.482099, 0.483498, 0.484893, 0.486284, 0.487669, 0.489048, 0.490421, 0.491787, 0.493145, 0.494494, 0.495834, 0.497165, 0.498486, 0.499796, 0.501095, 0.502383, 0.503658, 0.504922, 0.506173, 0.507411, 0.508637, 0.509848, 0.511047, 0.512232, 0.513403, 0.51456, 0.515703, 0.516832, 0.517947, 0.519048, 0.520134, 0.521207, 0.522266, 0.523311, 0.524342, 0.525359, 0.526363, 0.527353, 0.52833, 0.529294, 0.530245, 0.531183, 0.532108, 0.533021, 0.533922, 0.534811, 0.535688, 0.536553, 0.537408, 0.538251, 0.539083, 0.539905, 0.540717, 0.541519, 0.54231, 0.543093, 0.543866, 0.544631, 0.545386, 0.546134, 0.546873, 0.547604, 0.548328, 0.549045, 0.549755, 0.550458, 0.551155, 0.551846, 0.552531, 0.55321, 0.553885, 0.554554, 0.555219, 0.555879, 0.556536, 0.557188, 0.557838, 0.558484, 0.559127, 0.559768, 0.560407, 0.561043, 0.561678, 0.562312, 0.562944, 0.563576, 0.564207, 0.564838, 0.56547, 0.5661, 0.566731, 0.567363, 0.567996, 0.568631, 0.569268, 0.569907, 0.570549, 0.571193, 0.571841, 0.572492, 0.573147, 0.573806, 0.574469, 0.575138, 0.575811, 0.576489, 0.577173, 0.577863, 0.57856, 0.579262, 0.579972, 0.580689, 0.581414, 0.582146, 0.582887, 0.583636, 0.584394, 0.585161, 0.585938, 0.586724, 0.58752, 0.588327, 0.589144, 0.589973, 0.590813, 0.591664, 0.592527, 0.593403, 0.594291, 0.595192, 0.596105, 0.597032, 0.597973, 0.598927, 0.599896, 0.600879, 0.601876, 0.602888, 0.603914, 0.604956, 0.606013, 0.607085, 0.608173, 0.609276, 0.610394, 0.611528, 0.612678, 0.613843, 0.615024, 0.616221, 0.617433, 0.61866, 0.619903, 0.621161, 0.622435, 0.623725, 0.625032, 0.626356, 0.6277, 0.629067, 0.630463, 0.631895, 0.633378, 0.634935, 0.636607, 0.638459, 0.640605, 0.64325, 0.646761, 0.651851, 0.659998, 0.674745, 0.707021, 0.816957, 1, 0.42523, 
