Running 4 test cases...
1, 0.78118, 1.157, 1.27205, 1.33542, 1.37955, 1.41472, 1.44535, 1.47375, 1.50133, 1.52903, 1.55756, 1.58748, 1.61931, 1.65354, 1.69068, 1.7313, 1.77603, 1.82563, 1.88101, 1.94331, 2.01393, 2.09467, 2.18789, 2.29669, 2.42533, 2.57971, 2.76838, 3.00417, 3.3073, 3.71183, 4.28035, 5.14376, 6.63958, 10, 0.51304, 0.515196, 0.517348, 0.519494, 10, 8.12217, 6.6045, 5.41624, 4.51876, 3.83717, 3.31031, 2.89492, 2.56127, 2.28886, 2.06329, 1.8743, 1.71441, 1.57807, 1.4611, 1.36032, 1.27325, 1.19798, 1.13297, 1.07701, 1.02914, 0.988588, 0.954745, 0.927139, 0.90543, 0.8894, 0.878961, 0.874179, 0.875308, 0.882857, 0.897704, 0.921301, 0.956048, 1.00606, 1.07887, 1.18977, 1.37583, 1.75687, 1.91911, 2.10876, 2.33068, 2.58786, 2.87663, 3.17694, 3.43868, 3.58023, 3.52965, 3.29072, 2.94313, 2.57392, 2.23394, 1.94081, 1.69494, 1.49046, 1.32034, 1.17819, 1.05876, 0.957869, 0.87224, 0.799314, 0.737085, 0.75275, 0.864126, 1.09302, 1.15864, 1.04678, 0.950708, 0.947432, 0.959194, 0.967953, 0.950818, 0.933515, 0.922316, 0.914962, 0.907251, 0.896058, 0.887304, 0.878445, 0.869829, 0.861272, 0.85285, 0.844483, 0.836097, 0.828156, 0.820748, 0.814066, 0.808239, 0.801711, 0.794747, 0.788166, 0.781995, 0.776261, 0.770992, 0.766219, 0.761974, 0.75829, 0.755203, 0.752747, 0.750961, 0.749884, 0.749554, 0.74921, 0.748788, 0.749143, 0.750328, 0.752397, 0.755405, 0.759408, 0.764457, 0.770601, 0.77788, 0.786322, 0.795931, 0.80214, 0.805167, 0.808926, 0.813503, 0.818989, 0.825486, 0.833105, 0.841967, 0.852204, 0.863957, 0.877381, 0.89264, 0.909908, 0.929366, 0.951199, 0.975589, 1.00271, 1.03269, 1.06563, 1.10148, 1.14003, 1.18065, 1.19827, 1.20804, 1.21715, 1.22565, 1.23368, 1.24149, 1.24944, 1.25809, 1.2682, 1.28079, 1.29718, 1.31898, 1.34798, 1.38566, 1.43205, 1.48286, 1.52433, 1.52896, 1.46517, 1.32869, 1.15639, 0.993869, 0.867171, 0.787539, 0.778961, 1.29614, 0.20627, 
1, 0.82225, 1.16864, 1.27864, 1.33994, 1.38298, 1.41751, 1.44774, 1.47591, 1.50334, 1.53096, 1.55946, 1.58938, 1.62124, 1.65552, 1.69273, 1.73344, 1.77829, 1.82804, 1.8836, 1.94612, 2.01701, 2.0981, 2.19176, 2.30113, 2.43052, 2.58593, 2.77605, 3.01397, 3.32039, 3.73037, 4.30889, 5.19357, 6.74766, 10, 0.513461, 0.515614, 0.517763, 0.519906, 10, 8.27939, 6.68444, 5.45753, 4.54086, 3.84937, 3.31716, 2.89874, 2.56333, 2.28985, 2.06364, 1.87426, 1.71413, 1.57765, 1.46061, 1.35979, 1.27272, 1.19746, 1.13247, 1.07655, 1.02871, 0.9882, 0.954394, 0.926827, 0.905158, 0.889167, 0.87877, 0.874033, 0.875211, 0.882818, 0.897738, 0.921429, 0.956309, 1.00652, 1.07966, 1.19117, 1.37861, 1.76421, 1.92875, 2.12168, 2.34831, 2.61223, 2.91041, 3.22275, 3.49689, 3.64559, 3.59128, 3.33923, 2.97635, 2.59482, 2.24649, 1.94812, 1.69904, 1.4926, 1.32128, 1.1784, 1.05852, 0.957358, 0.871569, 0.798554, 0.736282, 0.752004, 0.863638, 1.09351, 1.15958, 1.04708, 0.95059, 0.94733, 0.959173, 0.968002, 0.950819, 0.933469, 0.922249, 0.914891, 0.907175, 0.89596, 0.887195, 0.878324, 0.869696, 0.861129, 0.852695, 0.844286, 0.835908, 0.82796, 0.820544, 0.813856, 0.808023, 0.801486, 0.794511, 0.787919, 0.781738, 0.775993, 0.770715, 0.765933, 0.76168, 0.757989, 0.754894, 0.752432, 0.750641, 0.749559, 0.749225, 0.748876, 0.748446, 0.748794, 0.749973, 0.752036, 0.75504, 0.75904, 0.764087, 0.770232, 0.777515, 0.785965, 0.795586, 0.801798, 0.804813, 0.80856, 0.813124, 0.818597, 0.825081, 0.832686, 0.841534, 0.851755, 0.863493, 0.876902, 0.892145, 0.909397, 0.92884, 0.95066, 0.97504, 1.00215, 1.03214, 1.06509, 1.10097, 1.13957, 1.18029, 1.19794, 1.20771, 1.21682, 1.22532, 1.23336, 1.24115, 1.24909, 1.25771, 1.26778, 1.28031, 1.29662, 1.3183, 1.34712, 1.38455, 1.43059, 1.48092, 1.52184, 1.52605, 1.46229, 1.3264, 1.15492, 0.993109, 0.866936, 0.787741, 0.779832, 1.30869, 0.206461, 
1, 0.857628, 1.17954, 1.28494, 1.3443, 1.38631, 1.42023, 1.4501, 1.47803, 1.50533, 1.53288, 1.56134, 1.59127, 1.62315, 1.65748, 1.69477, 1.73557, 1.78054, 1.83044, 1.88619, 1.94893, 2.0201, 2.10153, 2.19563, 2.30557, 2.43572, 2.59217, 2.78375, 3.02382, 3.33357, 3.74913, 4.33792, 5.24469, 6.86086, 10, 0.513879, 0.516029, 0.518175, 0.520315, 10, 8.44577, 6.76719, 5.49968, 4.56325, 3.86167, 3.32403, 2.90257, 2.56537, 2.29084, 2.06398, 1.87421, 1.71384, 1.57722, 1.46011, 1.35926, 1.27219, 1.19694, 1.13198, 1.07608, 1.02829, 0.987808, 0.95404, 0.926512, 0.904881, 0.888931, 0.878575, 0.873883, 0.875111, 0.882776, 0.897768, 0.921553, 0.956565, 1.00698, 1.08044, 1.19257, 1.38141, 1.77162, 1.93852, 2.13481, 2.36631, 2.63727, 2.94537, 3.27055, 3.55812, 3.71461, 3.6562, 3.38991, 3.0107, 2.61623, 2.25925, 1.95551, 1.70316, 1.49475, 1.32223, 1.17861, 1.05828, 0.956846, 0.870897, 0.797793, 0.735479, 0.751259, 0.863149, 1.094, 1.16052, 1.04738, 0.95047, 0.947228, 0.959151, 0.968051, 0.950819, 0.933421, 0.922182, 0.91482, 0.907098, 0.895861, 0.887085, 0.878202, 0.869563, 0.860983, 0.852544, 0.844146, 0.83574, 0.827773, 0.820342, 0.813645, 0.807807, 0.801261, 0.794274, 0.787672, 0.78148, 0.775726, 0.770438, 0.765648, 0.761386, 0.757687, 0.754586, 0.752118, 0.750321, 0.749234, 0.748897, 0.748543, 0.748105, 0.748446, 0.749618, 0.751676, 0.754676, 0.758672, 0.763719, 0.769865, 0.777152, 0.785609, 0.795243, 0.801457, 0.80446, 0.808195, 0.812746, 0.818207, 0.824677, 0.832268, 0.841101, 0.851308, 0.863031, 0.876423, 0.891651, 0.908888, 0.928316, 0.950122, 0.974492, 1.0016, 1.03159, 1.06455, 1.10046, 1.13912, 1.17993, 1.19761, 1.20739, 1.2165, 1.225, 1.23303, 1.24082, 1.24874, 1.25733, 1.26736, 1.27983, 1.29606, 1.31762, 1.34626, 1.38345, 1.42913, 1.47899, 1.51937, 1.52315, 1.45943, 1.32412, 1.15346, 0.99235, 0.866699, 0.787942, 0.780705, 1.32163, 0.206655, 
1, 0.888828, 1.18978, 1.29098, 1.34853, 1.38956, 1.42291, 1.45242, 1.48014, 1.50731, 1.53479, 1.56322, 1.59315, 1.62506, 1.65945, 1.69681, 1.73771, 1.78279, 1.83284, 1.88876, 1.95173, 2.02317, 2.10495, 2.19949, 2.31002, 2.44093, 2.59842, 2.79148, 3.03372, 3.34686, 3.76809, 4.36744, 5.29719, 6.97963, 10, 0.514294, 0.516442, 0.518585, 0.520721, 10, 8.62226, 6.85293, 5.54274, 4.58591, 3.87405, 3.33092, 2.90639, 2.56741, 2.29181, 2.06431, 1.87415, 1.71355, 1.57679, 1.45961, 1.35873, 1.27165, 1.19642, 1.13148, 1.07562, 1.02785, 0.987413, 0.953683, 0.926194, 0.904602, 0.888692, 0.878378, 0.873729, 0.875008, 0.882731, 0.897794, 0.921674, 0.956818, 1.00743, 1.08122, 1.19397, 1.38421, 1.7791, 1.94842, 2.14817, 2.3847, 2.66301, 2.98158, 3.32049, 3.62262, 3.78765, 3.72474, 3.44295, 3.04625, 2.63816, 2.27222, 1.96297, 1.70731, 1.49691, 1.32317, 1.17882, 1.05804, 0.956332, 0.870224, 0.797034, 0.734677, 0.750515, 0.86266, 1.09449, 1.16146, 1.04767, 0.950349, 0.947124, 0.959128, 0.968098, 0.950819, 0.933373, 0.922113, 0.914748, 0.90702, 0.895763, 0.886975, 0.878081, 0.869429, 0.860838, 0.852387, 0.843999, 0.83555, 0.827577, 0.820138, 0.813434, 0.807591, 0.801037, 0.794038, 0.787425, 0.781223, 0.775459, 0.770162, 0.765363, 0.761093, 0.757387, 0.754278, 0.751804, 0.750001, 0.74891, 0.748569, 0.74821, 0.747765, 0.748099, 0.749265, 0.751317, 0.754313, 0.758306, 0.763351, 0.769498, 0.776789, 0.785253, 0.794901, 0.801117, 0.804108, 0.807831, 0.81237, 0.817817, 0.824274, 0.831851, 0.84067, 0.850862, 0.862569, 0.875946, 0.891158, 0.908379, 0.927792, 0.949585, 0.973944, 1.00105, 1.03104, 1.06401, 1.09995, 1.13866, 1.17956, 1.19728, 1.20706, 1.21617, 1.22468, 1.2327, 1.24048, 1.24838, 1.25695, 1.26694, 1.27935, 1.29549, 1.31693, 1.3454, 1.38234, 1.42768, 1.47706, 1.51689, 1.52026, 1.45657, 1.32185, 1.152, 0.991591, 0.866461, 0.788143, 0.781581, 1.33499, 0.20685, 
1, 0.916976, 1.19939, 1.29672, 1.35259, 1.3927, 1.42551, 1.45469, 1.48221, 1.50926, 1.53668, 1.56509, 1.59503, 1.62698, 1.66141, 1.69885, 1.73985, 1.78506, 1.83525, 1.89137, 1.95456, 2.02629, 2.10843, 2.20343, 2.31454, 2.44625, 2.60482, 2.79942, 3.04392, 3.36062, 3.78782, 4.39835, 5.3528, 7.1085, 10, 0.514707, 0.516852, 0.518992, 0.521125, 10, 8.81618, 6.94468, 5.58809, 4.60953, 3.88684, 3.33798, 2.91026, 2.56945, 2.29276, 2.0646, 1.87404, 1.7132, 1.57631, 1.45905, 1.35815, 1.27107, 1.19585, 1.13094, 1.07511, 1.02738, 0.986983, 0.953294, 0.925846, 0.904295, 0.888427, 0.878156, 0.873554, 0.874884, 0.882668, 0.897805, 0.921782, 0.957062, 1.00788, 1.08201, 1.19539, 1.3871, 1.7869, 1.95876, 2.1622, 2.40411, 2.69035, 3.02036, 3.37449, 3.693, 3.86775, 3.79969, 3.50039, 3.0843, 2.66139, 2.28584, 1.97076, 1.71162, 1.49913, 1.32414, 1.17902, 1.05778, 0.955795, 0.869525, 0.796245, 0.733847, 0.749744, 0.86215, 1.09499, 1.16243, 1.04797, 0.95022, 0.947013, 0.959101, 0.968144, 0.950815, 0.933321, 0.922041, 0.914672, 0.906938, 0.895659, 0.88686, 0.877954, 0.869291, 0.860688, 0.852222, 0.843755, 0.83537, 0.82738, 0.81993, 0.813219, 0.80737, 0.800807, 0.793797, 0.787173, 0.78096, 0.775186, 0.76988, 0.765072, 0.760794, 0.75708, 0.753965, 0.751484, 0.749677, 0.748581, 0.748237, 0.747872, 0.74742, 0.747746, 0.748906, 0.750953, 0.753944, 0.757934, 0.762979, 0.769127, 0.776422, 0.784895, 0.794556, 0.800774, 0.803753, 0.807464, 0.81199, 0.817424, 0.823867, 0.831431, 0.840234, 0.850411, 0.862103, 0.875464, 0.890659, 0.907865, 0.927263, 0.949042, 0.973391, 1.00049, 1.03048, 1.06347, 1.09944, 1.1382, 1.1792, 1.19695, 1.20673, 1.21585, 1.22435, 1.23237, 1.24014, 1.24803, 1.25657, 1.26651, 1.27886, 1.29491, 1.31623, 1.34452, 1.3812, 1.42618, 1.47508, 1.51436, 1.5173, 1.45364, 1.31951, 1.15049, 0.990803, 0.866207, 0.788335, 0.782456, 1.3488, 0.207049, 
1, 0.943013, 1.20874, 1.30241, 1.35664, 1.39586, 1.42814, 1.45699, 1.48431, 1.51125, 1.5386, 1.567, 1.59694, 1.62893, 1.66342, 1.70094, 1.74204, 1.78737, 1.83772, 1.89402, 1.95745, 2.02946, 2.11196, 2.20742, 2.31914, 2.45164, 2.61132, 2.80746, 3.05428, 3.37458, 3.80789, 4.42995, 5.41018, 7.24461, 10, 0.515131, 0.517273, 0.519409, 0.521539, 10, 9.02365, 7.04022, 5.63461, 4.63357, 3.89981, 3.34515, 2.91421, 2.57154, 2.29374, 2.06492, 1.87396, 1.71288, 1.57585, 1.45852, 1.35759, 1.27051, 1.1953, 1.13042, 1.07462, 1.02693, 0.986568, 0.952919, 0.925511, 0.904001, 0.888173, 0.877945, 0.87339, 0.87477, 0.882614, 0.897825, 0.921899, 0.957315, 1.00834, 1.08281, 1.19684, 1.39002, 1.79481, 1.96928, 2.17649, 2.424, 2.71854, 3.06067, 3.43119, 3.76763, 3.95313, 3.87934, 3.56081, 3.12382, 2.68525, 2.29972, 1.97865, 1.71596, 1.50137, 1.32511, 1.17923, 1.05753, 0.955262, 0.86883, 0.795461, 0.73302, 0.748977, 0.861643, 1.0955, 1.1634, 1.04828, 0.950092, 0.946903, 0.959074, 0.968191, 0.950812, 0.933269, 0.921968, 0.914595, 0.906856, 0.895555, 0.886745, 0.877826, 0.869152, 0.860538, 0.852056, 0.843615, 0.835183, 0.827177, 0.819721, 0.813, 0.807147, 0.800574, 0.793553, 0.786918, 0.780695, 0.774911, 0.769595, 0.764778, 0.760492, 0.75677, 0.753648, 0.751161, 0.749348, 0.748247, 0.7479, 0.74753, 0.747069, 0.747389, 0.748542, 0.750584, 0.753571, 0.757558, 0.762601, 0.76875, 0.776049, 0.78453, 0.794205, 0.800425, 0.803391, 0.80709, 0.811603, 0.817024, 0.823453, 0.831002, 0.839791, 0.849952, 0.861628, 0.874973, 0.890152, 0.907341, 0.926724, 0.94849, 0.972827, 0.999916, 1.02991, 1.06291, 1.09892, 1.13774, 1.17883, 1.1966, 1.2064, 1.21551, 1.22401, 1.23203, 1.23979, 1.24766, 1.25617, 1.26607, 1.27836, 1.29432, 1.31551, 1.34363, 1.38005, 1.42467, 1.47309, 1.51182, 1.51434, 1.45073, 1.31719, 1.14899, 0.990021, 0.86596, 0.788541, 0.783367, 1.36356, 0.207254, 
1, 0.966488, 1.21757, 1.30787, 1.36058, 1.39896, 1.43073, 1.45927, 1.48639, 1.51321, 1.54051, 1.56889, 1.59885, 1.63087, 1.66542, 1.70302, 1.74422, 1.78968, 1.84018, 1.89667, 1.96033, 2.03263, 2.1155, 2.21142, 2.32374, 2.45705, 2.61783, 2.81555, 3.06469, 3.38866, 3.82822, 4.46214, 5.46926, 7.38844, 10, 0.515552, 0.517691, 0.519824, 0.521951, 10, 9.24607, 7.13963, 5.68222, 4.65794, 3.91289, 3.35233, 2.91815, 2.57362, 2.29472, 2.06524, 1.87387, 1.71255, 1.57539, 1.45799, 1.35702, 1.26994, 1.19475, 1.12989, 1.07413, 1.02647, 0.98615, 0.95254, 0.925172, 0.903703, 0.887916, 0.877731, 0.873221, 0.874653, 0.882557, 0.897842, 0.922012, 0.957564, 1.00879, 1.08361, 1.19828, 1.39294, 1.8028, 1.97994, 2.19106, 2.44435, 2.7476, 3.1026, 3.49079, 3.8469, 4.04437, 3.96418, 3.62444, 3.16488, 2.70976, 2.31385, 1.98663, 1.72034, 1.50361, 1.32609, 1.17944, 1.05727, 0.954728, 0.868134, 0.794678, 0.732196, 0.748211, 0.861135, 1.096, 1.16438, 1.04858, 0.949963, 0.946792, 0.959047, 0.968236, 0.950809, 0.933216, 0.921895, 0.914518, 0.906773, 0.89545, 0.886629, 0.877698, 0.869012, 0.860386, 0.851899, 0.84347, 0.834992, 0.826978, 0.81951, 0.812782, 0.806924, 0.800342, 0.79331, 0.786663, 0.780429, 0.774636, 0.769311, 0.764485, 0.760191, 0.756461, 0.753331, 0.750838, 0.74902, 0.747915, 0.747563, 0.747188, 0.74672, 0.747033, 0.74818, 0.750216, 0.753198, 0.757182, 0.762224, 0.768374, 0.775677, 0.784166, 0.793854, 0.800077, 0.803031, 0.806717, 0.811217, 0.816625, 0.82304, 0.830575, 0.839349, 0.849494, 0.861155, 0.874483, 0.889646, 0.906819, 0.926186, 0.947938, 0.972265, 0.999347, 1.02934, 1.06236, 1.09839, 1.13727, 1.17845, 1.19626, 1.20606, 1.21518, 1.22368, 1.23169, 1.23943, 1.24729, 1.25577, 1.26563, 1.27786, 1.29373, 1.3148, 1.34273, 1.3789, 1.42316, 1.47111, 1.50929, 1.5114, 1.44782, 1.31487, 1.14749, 0.989239, 0.865713, 0.788746, 0.78428, 1.37885, 0.207462, 
1, 0.987903, 1.22588, 1.31309, 1.36441, 1.40199, 1.43328, 1.46152, 1.48846, 1.51517, 1.54242, 1.57077, 1.60075, 1.6328, 1.66742, 1.70509, 1.74639, 1.79198, 1.84264, 1.89932, 1.9632, 2.0358, 2.11903, 2.21541, 2.32834, 2.46246, 2.62436, 2.82366, 3.07517, 3.40287, 3.84879, 4.49492, 5.53014, 7.54076, 10, 0.51597, 0.518106, 0.520236, 0.52236, 10, 9.48534, 7.24318, 5.73097, 4.68265, 3.92606, 3.35954, 2.92209, 2.57569, 2.29569, 2.06554, 1.87377, 1.71222, 1.57492, 1.45744, 1.35645, 1.26937, 1.19419, 1.12936, 1.07363, 1.02601, 0.985728, 0.952159, 0.92483, 0.903401, 0.887656, 0.877514, 0.87305, 0.874533, 0.882496, 0.897855, 0.922122, 0.95781, 1.00924, 1.0844, 1.19971, 1.39587, 1.81089, 1.99076, 2.20589, 2.4652, 2.77757, 3.14625, 3.55355, 3.93133, 4.14216, 4.05478, 3.69158, 3.20759, 2.73493, 2.32824, 1.9947, 1.72475, 1.50587, 1.32706, 1.17964, 1.05701, 0.954192, 0.867438, 0.793895, 0.731372, 0.747445, 0.860626, 1.0965, 1.16535, 1.04888, 0.949833, 0.94668, 0.959018, 0.968281, 0.950804, 0.933163, 0.921821, 0.91444, 0.906689, 0.895345, 0.886513, 0.877569, 0.868872, 0.860234, 0.851732, 0.843284, 0.834817, 0.82678, 0.819301, 0.812564, 0.8067, 0.80011, 0.793066, 0.786409, 0.780165, 0.774361, 0.769026, 0.764192, 0.759889, 0.756152, 0.753015, 0.750516, 0.748692, 0.747583, 0.747228, 0.746847, 0.746372, 0.746677, 0.747818, 0.749849, 0.752826, 0.756807, 0.761848, 0.767999, 0.775307, 0.783804, 0.793505, 0.799729, 0.802672, 0.806345, 0.810833, 0.816227, 0.822629, 0.830149, 0.838908, 0.849038, 0.860682, 0.873995, 0.889141, 0.906298, 0.92565, 0.947388, 0.971703, 0.998779, 1.02878, 1.0618, 1.09787, 1.1368, 1.17808, 1.19592, 1.20572, 1.21484, 1.22334, 1.23134, 1.23908, 1.24691, 1.25537, 1.26519, 1.27735, 1.29314, 1.31408, 1.34184, 1.37775, 1.42166, 1.46913, 1.50677, 1.50847, 1.44493, 1.31257, 1.146, 0.988458, 0.865464, 0.78895, 0.785195, 1.3947, 0.207671, 
1, 1.0076, 1.23372, 1.31806, 1.36807, 1.40492, 1.43576, 1.46373, 1.4905, 1.51712, 1.54431, 1.57265, 1.60263, 1.63473, 1.6694, 1.70715, 1.74855, 1.79426, 1.84506, 1.90193, 1.96604, 2.03892, 2.1225, 2.21934, 2.33287, 2.46778, 2.63076, 2.83162, 3.08545, 3.41682, 3.86905, 4.52736, 5.59099, 7.69729, 10, 0.516386, 0.518519, 0.520646, 0.522766, 10, 9.7353, 7.34778, 5.7794, 4.70699, 3.93899, 3.36662, 2.92597, 2.57774, 2.29666, 2.06587, 1.87371, 1.71192, 1.57449, 1.45694, 1.35592, 1.26883, 1.19367, 1.12886, 1.07316, 1.02558, 0.985334, 0.951802, 0.924512, 0.903121, 0.887416, 0.877315, 0.872894, 0.874426, 0.882447, 0.897876, 0.922237, 0.958056, 1.00969, 1.08518, 1.20112, 1.39874, 1.81882, 2.00141, 2.22053, 2.48589, 2.80752, 3.19027, 3.6176, 4.01853, 4.24385, 4.14863, 3.76023, 3.25062, 2.75999, 2.34243, 2.00262, 1.72905, 1.50807, 1.32801, 1.17984, 1.05676, 0.953677, 0.866768, 0.793141, 0.730579, 0.746708, 0.860136, 1.09699, 1.1663, 1.04917, 0.949708, 0.946572, 0.95899, 0.968324, 0.950799, 0.933111, 0.921749, 0.914365, 0.906608, 0.895242, 0.886399, 0.877444, 0.868735, 0.860085, 0.851571, 0.843097, 0.83464, 0.826583, 0.819094, 0.81235, 0.806482, 0.799884, 0.792828, 0.78616, 0.779905, 0.774092, 0.768748, 0.763905, 0.759594, 0.75585, 0.752706, 0.750201, 0.748371, 0.747257, 0.746899, 0.746513, 0.74603, 0.746329, 0.747463, 0.749488, 0.752462, 0.75644, 0.761479, 0.767631, 0.774942, 0.783447, 0.793161, 0.799387, 0.802317, 0.805978, 0.810453, 0.815835, 0.822223, 0.829729, 0.838473, 0.848589, 0.860217, 0.873514, 0.888644, 0.905785, 0.925122, 0.946846, 0.97115, 0.99822, 1.02822, 1.06125, 1.09735, 1.13633, 1.1777, 1.19557, 1.20538, 1.2145, 1.223, 1.231, 1.23872, 1.24654, 1.25497, 1.26475, 1.27685, 1.29256, 1.31337, 1.34096, 1.37663, 1.42019, 1.46722, 1.50434, 1.50564, 1.44215, 1.31035, 1.14456, 0.987707, 0.865231, 0.789161, 0.786116, 1.41115, 0.20788, 
1, 1.02505, 1.2409, 1.32267, 1.37149, 1.40767, 1.43811, 1.46583, 1.49245, 1.51897, 1.54612, 1.57446, 1.60446, 1.63659, 1.67132, 1.70914, 1.75064, 1.79647, 1.84743, 1.90448, 1.96882, 2.04198, 2.12591, 2.22321, 2.33733, 2.47304, 2.63711, 2.83954, 3.09571, 3.4308, 3.88946, 4.56028, 5.65355, 7.86332, 10, 0.516786, 0.518915, 0.521039, 0.523156, 10, 10, 7.45668, 5.82884, 4.73155, 3.95193, 3.37364, 2.92978, 2.57973, 2.29758, 2.06615, 1.8736, 1.71159, 1.57402, 1.45641, 1.35536, 1.26827, 1.19312, 1.12834, 1.07268, 1.02513, 0.98492, 0.951427, 0.924176, 0.902824, 0.887158, 0.877099, 0.872723, 0.874304, 0.882382, 0.897883, 0.922337, 0.958287, 1.01012, 1.08594, 1.20251, 1.40159, 1.82682, 2.01218, 2.23542, 2.50705, 2.83839, 3.23612, 3.68515, 4.1117, 4.35331, 4.24923, 3.8328, 3.29538, 2.78572, 2.35686, 2.01062, 1.73338, 1.51026, 1.32895, 1.18004, 1.05651, 0.953157, 0.866094, 0.792384, 0.729784, 0.745969, 0.859643, 1.09748, 1.16725, 1.04946, 0.949579, 0.946461, 0.95896, 0.968365, 0.950792, 0.933057, 0.921675, 0.914288, 0.906525, 0.895139, 0.886285, 0.877319, 0.868599, 0.859937, 0.851417, 0.842941, 0.834444, 0.826392, 0.81889, 0.81214, 0.806266, 0.799659, 0.792592, 0.785914, 0.779649, 0.773826, 0.768474, 0.763622, 0.759304, 0.755552, 0.752402, 0.74989, 0.748056, 0.746937, 0.746576, 0.746185, 0.745695, 0.745987, 0.747115, 0.749135, 0.752104, 0.756079, 0.761117, 0.76727, 0.774585, 0.783098, 0.792825, 0.799053, 0.801972, 0.805621, 0.810083, 0.815452, 0.821827, 0.829319, 0.838049, 0.848149, 0.859763, 0.873044, 0.888158, 0.905283, 0.924605, 0.946316, 0.970609, 0.997672, 1.02767, 1.06072, 1.09684, 1.13588, 1.17734, 1.19524, 1.20505, 1.21417, 1.22267, 1.23066, 1.23838, 1.24618, 1.25458, 1.26431, 1.27636, 1.29198, 1.31267, 1.34009, 1.37552, 1.41874, 1.46531, 1.50191, 1.50283, 1.43938, 1.30814, 1.14313, 0.986952, 0.864988, 0.789356, 0.787006, 1.42765, 0.208085, 
1, 1.04103, 1.24778, 1.32716, 1.37484, 1.41038, 1.44042, 1.4679, 1.49437, 1.52081, 1.54792, 1.57625, 1.60627, 1.63844, 1.67323, 1.71113, 1.75273, 1.79869, 1.84979, 1.90702, 1.97159, 2.04503, 2.12932, 2.22708, 2.34179, 2.4783, 2.64348, 2.84749, 3.10603, 3.4449, 3.91012, 4.59382, 5.71808, 8.04011, 10, 0.517183, 0.519309, 0.52143, 0.523543, 10, 10, 7.57036, 5.87948, 4.75646, 3.96496, 3.38068, 2.9336, 2.58171, 2.29849, 2.06641, 1.87349, 1.71124, 1.57355, 1.45587, 1.35479, 1.2677, 1.19257, 1.12782, 1.07218, 1.02468, 0.984503, 0.951048, 0.923836, 0.902524, 0.886898, 0.87688, 0.872548, 0.874179, 0.882314, 0.897886, 0.922433, 0.958514, 1.01054, 1.08669, 1.2039, 1.40446, 1.83491, 2.02311, 2.25059, 2.52872, 2.87027, 3.28396, 3.75656, 4.21158, 4.47163, 4.35746, 3.90971, 3.34203, 2.81218, 2.37156, 2.01871, 1.73773, 1.51246, 1.32989, 1.18023, 1.05625, 0.952635, 0.86542, 0.791628, 0.728991, 0.745231, 0.859149, 1.09796, 1.16819, 1.04975, 0.949449, 0.946349, 0.958929, 0.968405, 0.950785, 0.933002, 0.921601, 0.91421, 0.906442, 0.895035, 0.886171, 0.877192, 0.868462, 0.85979, 0.851258, 0.84278, 0.834263, 0.8262, 0.818687, 0.811928, 0.80605, 0.799435, 0.792357, 0.785668, 0.779394, 0.773561, 0.7682, 0.76334, 0.759014, 0.755254, 0.752098, 0.74958, 0.74774, 0.746618, 0.746253, 0.745857, 0.74536, 0.745645, 0.746767, 0.748782, 0.751747, 0.755719, 0.760756, 0.76691, 0.77423, 0.78275, 0.79249, 0.79872, 0.801628, 0.805264, 0.809715, 0.81507, 0.821432, 0.82891, 0.837626, 0.847711, 0.859309, 0.872575, 0.887673, 0.904783, 0.92409, 0.945787, 0.970069, 0.997126, 1.02712, 1.06018, 1.09634, 1.13543, 1.17698, 1.19491, 1.20472, 1.21384, 1.22234, 1.23033, 1.23803, 1.24581, 1.25419, 1.26388, 1.27587, 1.2914, 1.31197, 1.33921, 1.3744, 1.41728, 1.4634, 1.4995, 1.50003, 1.43662, 1.30594, 1.1417, 0.986198, 0.864745, 0.789552, 0.787899, 1.44478, 0.208292, 
